Total Chapter Number,Book Number,Chapter Number,Chapter Title,,,,,,,,,
1,1,0,Prologue,,,,,,,,,
2,1,1,Bran I,,,,,,,,,
3,1,2,Catelyn I,,,,,,,,,
4,1,3,Daenerys I,,,,,,,,,
5,1,4,Eddard I,,,,,,,,,
6,1,5,Jon I,,,,,,,,,
7,1,6,Catelyn II,,,,,,,,,
8,1,7,Arya I,,,,,,,,,
9,1,8,Bran II,,,,,,,,,
10,1,9,Tyrion I,,,,,,,,,
11,1,10,Jon II,,,,,,,,,
12,1,11,Daenerys II,,,,,,,,,
13,1,12,Eddard II,,,,,,,,,
14,1,13,Tyrion II,,,,,,,,,
15,1,14,Catelyn III,,,,,,,,,
16,1,15,Sansa I,,,,,,,,,
17,1,16,Eddard III,,,,,,,,,
18,1,17,Bran III,,,,,,,,,
19,1,18,Catelyn IV,,,,,,,,,
20,1,19,Jon III,,,,,,,,,
21,1,20,Eddard IV,,,,,,,,,
22,1,21,Tyrion III,,,,,,,,,
23,1,22,Arya II,,,,,,,,,
24,1,23,Daenerys III,,,,,,,,,
25,1,24,Bran IV,,,,,,,,,
26,1,25,Eddard V,,,,,,,,,
27,1,26,Jon IV,,,,,,,,,
28,1,27,Eddard VI,,,,,,,,,
29,1,28,Catelyn V,,,,,,,,,
30,1,29,Sansa II,,,,,,,,,
31,1,30,Eddard VII,,,,,,,,,
32,1,31,Tyrion IV,,,,,,,,,
33,1,32,Arya III,,,,,,,,,
34,1,33,Eddard VIII,,,,,,,,,
35,1,34,Catelyn VI,,,,,,,,,
36,1,35,Eddard IX,,,,,,,,,
37,1,36,Daenerys IV,,,,,,,,,
38,1,37,Bran V,,,,,,,,,
39,1,38,Tyrion V,,,,,,,,,
40,1,39,Eddard X,,,,,,,,,
41,1,40,Catelyn VII,,,,,,,,,
42,1,41,Jon V,,,,,,,,,
43,1,42,Tyrion VI,,,,,,,,,
44,1,43,Eddard XI,,,,,,,,,
45,1,44,Sansa III,,,,,,,,,
46,1,45,Eddard XII,,,,,,,,,
47,1,46,Daenerys V,,,,,,,,,
48,1,47,Eddard XIII,,,,,,,,,
49,1,48,Jon VI,,,,,,,,,
50,1,49,Eddard XIV,,,,,,,,,
51,1,50,Arya IV,,,,,,,,,
52,1,51,Sansa IV,,,,,,,,,
53,1,52,Jon VII,,,,,,,,,
54,1,53,Bran VI,,,,,,,,,
55,1,54,Daenerys VI,,,,,,,,,
56,1,55,Catelyn VIII,,,,,,,,,
57,1,56,Tyrion VII,,,,,,,,,
58,1,57,Sansa V,,,,,,,,,
59,1,58,Eddard XV,,,,,,,,,
60,1,59,Catelyn IX,,,,,,,,,
61,1,60,Jon VIII,,,,,,,,,
62,1,61,Daenerys VII,,,,,,,,,
63,1,62,Tyrion VIII,,,,,,,,,
64,1,63,Catelyn X,,,,,,,,,
65,1,64,Daenerys VIII,,,,,,,,,
66,1,65,Arya V,,,,,,,,,
67,1,66,Bran VII,,,,,,,,,
68,1,67,Sansa VI,,,,,,,,,
69,1,68,Daenerys IX,,,,,,,,,
70,1,69,Tyrion IX,,,,,,,,,
71,1,70,Jon IX,,,,,,,,,
72,1,71,Catelyn XI,,,,,,,,,
73,1,72,Daenerys X,,,,,,,,,
74,2,0,Prologue,,,,,,,,798,
75,2,1,Arya I,,,,,,,,822,
76,2,2,Sansa I,,,,,,,,829,
77,2,3,Tyrion I,,,,,,,,841,
78,2,4,Bran I,,,,,,,,856,
79,2,5,Arya II,,,,,,,,866,
80,2,6,Jon I,,,,,,,,876,
81,2,7,Catelyn I,,,,,,,,888,
82,2,8,Tyrion II,,,,,,,,901,
83,2,9,Arya III,,,,,,,,913,
84,2,10,Davos I,,,,,,,,922,
85,2,11,Theon I,,,,,,,,938,
86,2,12,Daenerys I,,,,,,,,958,
87,2,13,Jon II,,,,,,,,972,
88,2,14,Arya IV,,,,,,,,979,
89,2,15,Tyrion III,,,,,,,,993,
90,2,16,Bran II,,,,,,,,1006,
91,2,17,Tyrion IV,,,,,,,,1022,
92,2,18,Sansa II,,,,,,,,1037,
93,2,19,Arya V,,,,,,,,1046,
94,2,20,Tyrion V,,,,,,,,1060,
95,2,21,Bran III,,,,,,,,1074,
96,2,22,Catelyn II,,,,,,,,1084,
97,2,23,Jon III,,,,,,,,1101,
98,2,24,Theon II,,,,,,,,1120,
99,2,25,Tyrion VI,,,,,,,,1137,
100,2,26,Arya VI,,,,,,,,1151,
101,2,27,Daenerys II,,,,,,,,1159,
102,2,28,Bran IV,,,,,,,,1169,
103,2,29,Tyrion VII,,,,,,,,1178,
104,2,30,Arya VII,,,,,,,,1188,
105,2,31,Catelyn III,,,,,,,,1201,
106,2,32,Sansa III,,,,,,,,1214,
107,2,33,Catelyn IV,,,,,,,,1223,
108,2,34,Jon IV,,,,,,,,1233,
109,2,35,Bran V,,,,,,,,1243,
110,2,36,Tyrion VIII,,,,,,,,1250,
111,2,37,Theon III,,,,,,,,1258,
112,2,38,Arya VIII,,,,,,,,1267,
113,2,39,Catelyn V,,,,,,,,1276,
114,2,40,Daenerys III,,,,,,,,1290,
115,2,41,Tyrion IX,,,,,,,,1301,
116,2,42,Davos II,,,,,,,,1316,
117,2,43,Jon V,,,,,,,,1333,
118,2,44,Tyrion X,,,,,,,,1342,
119,2,45,Catelyn VI,,,,,,,,1355,
120,2,46,Bran VI,,,,,,,,1367,
121,2,47,Arya IX,,,,,,,,1377,
122,2,48,Daenerys IV,,,,,,,,1394,
123,2,49,Tyrion XI,,,,,,,,1405,
124,2,50,Theon IV,,,,,,,,1415,
125,2,51,Jon VI,,,,,,,,1429,
126,2,52,Sansa IV,,,,,,,,1441,
127,2,53,Jon VII,,,,,,,,1452,
128,2,54,Tyrion XII,,,,,,,,1461,
129,2,55,Catelyn VII,,,,,,,,1470,
130,2,56,Theon V,,,,,,,,1484,
131,2,57,Sansa V,,,,,,,,1494,
132,2,58,Davos III,,,,,,,,1502,
133,2,59,Tyrion XIII,,,,,,,,1517,
134,2,60,Sansa VI,,,,,,,,1524,
135,2,61,Tyrion XIV,,,,,,,,1531,
136,2,62,Sansa VII,,,,,,,,1540,
137,2,63,Daenerys V,,,,,,,,1548,
138,2,64,Arya X,,,,,,,,1561,
139,2,65,Sansa VIII,,,,,,,,1577,
140,2,66,Theon VI,,,,,,,,1588,
141,2,67,Tyrion XV,,,,,,,,1601,
142,2,68,Jon VIII,,,,,,,,1611,
143,2,69,Bran VII,,,,,,,,1623,
144,3,0,Prologue,,,,,,,,,
145,3,1,Jaime I,,,,,,,,,
146,3,2,Catelyn I,,,,,,,,,
147,3,3,Arya I,,,,,,,,,
148,3,4,Tyrion I,,,,,,,,,
149,3,5,Davos I,,,,,,,,,
150,3,6,Sansa I,,,,,,,,,
151,3,7,Jon I,,,,,,,,,
152,3,8,Daenerys I,,,,,,,,,
153,3,9,Bran I,,,,,,,,,
154,3,10,Davos II,,,,,,,,,
155,3,11,Jaime II,,,,,,,,,
156,3,12,Tyrion II,,,,,,,,,
157,3,13,Arya II,,,,,,,,,
158,3,14,Catelyn II,,,,,,,,,
159,3,15,Jon II,,,,,,,,,
160,3,16,Sansa II,,,,,,,,,
161,3,17,Arya III,,,,,,,,,
162,3,18,Samwell I,,,,,,,,,
163,3,19,Tyrion III,,,,,,,,,
164,3,20,Catelyn III,,,,,,,,,
165,3,21,Jaime III,,,,,,,,,
166,3,22,Arya IV,,,,,,,,,
167,3,23,Daenerys II,,,,,,,,,
168,3,24,Bran II,,,,,,,,,
169,3,25,Davos III,,,,,,,,,
170,3,26,Jon III,,,,,,,,,
171,3,27,Daenerys III,,,,,,,,,
172,3,28,Sansa III,,,,,,,,,
173,3,29,Arya V,,,,,,,,,
174,3,30,Jon IV,,,,,,,,,
175,3,31,Jaime IV,,,,,,,,,
176,3,32,Tyrion IV,,,,,,,,,
177,3,33,Samwell II,,,,,,,,,
178,3,34,Arya VI,,,,,,,,,
179,3,35,Catelyn IV,,,,,,,,,
180,3,36,Davos IV,,,,,,,,,
181,3,37,Jaime V,,,,,,,,,
182,3,38,Tyrion V,,,,,,,,,
183,3,39,Arya VII,,,,,,,,,
184,3,40,Bran III,,,,,,,,,
185,3,41,Jon V,,,,,,,,,
186,3,42,Daenerys IV,,,,,,,,,
187,3,43,Arya VIII,,,,,,,,,
188,3,44,Jaime VI,,,,,,,,,
189,3,45,Catelyn V,,,,,,,,,
190,3,46,Samwell III,,,,,,,,,
191,3,47,Arya IX,,,,,,,,,
192,3,48,Jon VI,,,,,,,,,
193,3,49,Catelyn VI,,,,,,,,,
194,3,50,Arya X,,,,,,,,,
195,3,51,Catelyn VII,,,,,,,,,
196,3,52,Arya XI,,,,,,,,,
197,3,53,Tyrion VI,,,,,,,,,
198,3,54,Davos V,,,,,,,,,
199,3,55,Jon VII,,,,,,,,,
200,3,56,Bran IV,,,,,,,,,
201,3,57,Daenerys V,,,,,,,,,
202,3,58,Tyrion VII,,,,,,,,,
203,3,59,Sansa IV,,,,,,,,,
204,3,60,Tyrion VIII,,,,,,,,,
205,3,61,Sansa V,,,,,,,,,
206,3,62,Jaime VII,,,,,,,,,
207,3,63,Davos VI,,,,,,,,,
208,3,64,Jon VIII,,,,,,,,,
209,3,65,Arya XII,,,,,,,,,
210,3,66,Tyrion IX,,,,,,,,,
211,3,67,Jaime VIII,,,,,,,,,
212,3,68,Sansa VI,,,,,,,,,
213,3,69,Jon IX,,,,,,,,,
214,3,70,Tyrion X,,,,,,,,,
